SET_CODE,SET_NAME
2S,บริษัท 2 เอส เมทัล จำกัด (มหาชน)
3K-BAT,บริษัท ไทย เอ็นเนอร์จี สโตเรจ เทคโนโลยี จำกัด (มหาชน)
7UP,บริษัท เซเว่น ยูทิลิตี้ส์ แอนด์ พาวเวอร์ จำกัด (มหาชน)
A,บริษัท อารียา พรอพเพอร์ตี้ จำกัด (มหาชน)
AAI,บริษัท เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
AAV,บริษัท เอเชีย เอวิเอชั่น จำกัด (มหาชน)
ACC,บริษัท แอดวานซ์ คอนเนคชั่น คอร์ปอเรชั่น จำกัด (มหาชน)
ACE,บริษัท แอ๊บโซลูท คลีน เอ็นเนอร์จี้ จำกัด (มหาชน)
ACG,บริษัท ออโตคอร์ป โฮลดิ้ง จำกัด (มหาชน)
ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
AEONTS,บริษัท อิออน ธนสินทรัพย์ (ไทยแลนด์) จำกัด (มหาชน)
AFC,บริษัท เอเซียไฟเบอร์ จำกัด (มหาชน)
AGE,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน)
AH,บริษัท อาปิโก ไฮเทค จำกัด (มหาชน)
AHC,บริษัท โรงพยาบาลเอกชล จำกัด (มหาชน)
AI,บริษัท เอเชียน อินซูเลเตอร์ จำกัด (มหาชน)
AIE,บริษัท เอไอ เอนเนอร์จี จำกัด (มหาชน)
AIMCG,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เอไอเอ็ม คอมเมอร์เชียล โกรท
AIMIRT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เอไอเอ็ม อินดัสเทรียล โกรท
AIT,บริษัท แอ็ดวานซ์ อินฟอร์เมชั่น เทคโนโลยี จำกัด (มหาชน)
AJ,บริษัท เอ.เจ.พลาสท์ จำกัด (มหาชน)
AJA,บริษัท เอเจ แอดวานซ์ เทคโนโลยี จำกัด (มหาชน)
AKR,บริษัท เอกรัฐวิศวกรรม จำกัด (มหาชน)
ALLA,บริษัท ออลล่า จำกัด (มหาชน)
ALLY,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ อัลไล
ALT,บริษัท เอแอลที เทเลคอม จำกัด (มหาชน)
ALUCON,บริษัท อลูคอน จำกัด (มหาชน)
AMANAH,บริษัท อะมานะฮ์ ลิสซิ่ง จำกัด (มหาชน)
AMARIN,บริษัท อมรินทร์พริ้นติ้ง แอนด์ พับลิชชิ่ง จำกัด (มหาชน)
AMATA,บริษัท อมตะ คอร์ปอเรชัน จำกัด (มหาชน)
AMATAR,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอมตะซัมมิทโกรท
AMATAV,บริษัท อมตะ วีเอ็น จำกัด (มหาชน)
AMC,บริษัท เอเซีย เมทัล จำกัด (มหาชน)
AMR,บริษัท เอเอ็มอาร์ เอเซีย จำกัด (มหาชน)
ANAN,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน)
AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AP,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน)
APCO,บริษัท เอเชียน ไฟย์โตซูติคอลส์ จำกัด (มหาชน)
APCS,บริษัท เอเซีย พรีซิชั่น จำกัด (มหาชน)
APEX,บริษัท เอเพ็กซ์ ดีเวลลอปเม้นท์ จำกัด (มหาชน)
APURE,บริษัท อกริเพียว โฮลดิ้งส์ จำกัด (มหาชน)
AQ,บริษัท เอคิว เอสเตท จำกัด (มหาชน)
AQUA,บริษัท อควา คอร์เปอเรชั่น จำกัด (มหาชน)
AS,บริษัท เอเชียซอฟท์ คอร์ปอเรชั่น จำกัด (มหาชน)
ASAP,บริษัท ซินเนอร์เจติค ออโต้ เพอร์ฟอร์มานซ์ จำกัด (มหาชน)
ASEFA,บริษัท อาซีฟา จำกัด (มหาชน)
ASIA,บริษัท เอเชียโฮเต็ล จำกัด (มหาชน)
ASIAN,บริษัท เอเชี่ยนซี คอร์ปอเรชั่น จำกัด (มหาชน)
ASIMAR,บริษัท เอเชียน มารีน เซอร์วิสส์ จำกัด (มหาชน)
ASK,บริษัท เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน)
ASP,บริษัท เอเซีย พลัส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
ASW,บริษัท แอสเซทไวส์ จำกัด (มหาชน)
AURA,บริษัท ออโรร่า ดีไซน์ จำกัด (มหาชน)
AWC,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
AYUD,บริษัท อลิอันซ์ อยุธยา แคปปิตอล จำกัด (มหาชน)
